[+] Containers:
 |- [+] Container: /Game/FirstPerson/Lvl_FirstPerson
 |   |- [+] ActorDescs:
 |   |   |- Guid:002036704F64D0A6CA440AA5A81220F9 NativeClass:/Script/Engine.PointLight Name:PointLight_UAID_345A601CF93437E902_1296292308 Label:PointLight8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeBounds:IsValid=true, Min=(X=185.432 Y=-883.976 Z=734.978), Max=(X=1568.588 Y=499.180 Z=2118.134) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=691.578 Y=691.578 Z=691.578) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:089C54EE463AF5D5FC5BECAEAB97EB58 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1933453828 Label:SM_Modulo_20 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-213.978 Y=-1100.000 Z=1210.000), Max=(X=-193.978 Y=-900.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-213.978 Y=-1100.000 Z=1210.000), Max=(X=-193.978 Y=-900.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:08E5577F49BB86DEFF5B3A973F9E2844 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02D0F302_2045051717 Label:model5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=771.217 Y=-1414.879 Z=1211.941), Max=(X=789.303 Y=-1381.984 Z=1227.335) EditorBoundsRelative:IsValid=true, Center=(X=-3.844 Y=-0.105 Z=7.697), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9.043 Y=16.447 Z=7.697) RuntimeBounds:IsValid=true, Min=(X=771.217 Y=-1414.879 Z=1211.941), Max=(X=789.303 Y=-1381.984 Z=1227.335) RuntimeBoundsRelative:IsValid=true, Center=(X=-3.844 Y=-0.105 Z=7.697), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9.043 Y=16.447 Z=7.697) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0924EDE24A39665BE49515A3711CCC7D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1578852806 Label:SM_Modulo_212 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1420.000 Y=-516.022 Z=1210.000), Max=(X=-1220.000 Y=-496.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1420.000 Y=-516.022 Z=1210.000), Max=(X=-1220.000 Y=-496.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:099366484282D24E66482D9AD51777B9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B0229E902_1522105806 Label:SM_Modulo_35 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-226.978 Y=-1698.000 Z=1210.000), Max=(X=-206.978 Y=-1498.000 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-226.978 Y=-1698.000 Z=1210.000), Max=(X=-206.978 Y=-1498.000 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=10.000 Y=100.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09960A0740B69717B40751A5288A3A62 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9F302_1082097264 Label:Rita_Floor_Lamp4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-430.277 Y=-1215.749 Z=1208.806), Max=(X=-96.219 Y=-881.692 Z=1369.325) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=80.259), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=167.029 Y=167.029 Z=80.259) RuntimeBounds:IsValid=true, Min=(X=-430.277 Y=-1215.749 Z=1208.806), Max=(X=-96.219 Y=-881.692 Z=1369.325) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=80.259), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=167.029 Y=167.029 Z=80.259) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:09D11A6C438EA95A649A5B8E5523B549 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDF302_1652835011 Label:SM_Picture_06 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=269.143 Y=-1105.135 Z=1356.647), Max=(X=389.492 Y=-1101.198 Z=1451.586) EditorBoundsRelative:IsValid=true, Center=(X=-60.172 Y=1.968 Z=47.467), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=60.174 Y=1.968 Z=47.469) RuntimeBounds:IsValid=true, Min=(X=269.143 Y=-1105.135 Z=1356.647), Max=(X=389.492 Y=-1101.198 Z=1451.586) RuntimeBoundsRelative:IsValid=true, Center=(X=-60.172 Y=1.968 Z=47.467), Rotation=(X=-0.000 Y=0.000 Z=180.000), Extents=(X=60.174 Y=1.968 Z=47.469) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A7DF0F94DCB669DF5DE7AAEFE26DBD3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93474E802_2077273940 Label:SM_Modulo_38 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=180.000 Y=83.978 Z=1210.000), Max=(X=380.000 Y=103.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=180.000 Y=83.978 Z=1210.000), Max=(X=380.000 Y=103.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A8B266B47A8630C389B1BAA6EAC9E3C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DDE802_1568275391 Label:SM_Modulo_139 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1390.000 Y=-1113.978 Z=1210.000), Max=(X=-1190.000 Y=-1093.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1390.000 Y=-1113.978 Z=1210.000), Max=(X=-1190.000 Y=-1093.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A940D764267AB85F4DD6FB3F468E2A7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E4F302_1195236358 Label:defaultMaterial_9d982c2ab520574bad40f8c102bb1ce0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-331.388 Y=191.002 Z=1212.990), Max=(X=-330.156 Y=192.477 Z=1213.816) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=1220.241 Z=2601.106), Rotation=(X=90.000 Y=60.000 Z=180.000), Extents=(X=186.535 Y=223.166 Z=125.000) RuntimeBounds:IsValid=true, Min=(X=-331.388 Y=191.002 Z=1212.990), Max=(X=-330.156 Y=192.477 Z=1213.816) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=1220.241 Z=2601.106), Rotation=(X=90.000 Y=60.000 Z=180.000), Extents=(X=186.535 Y=223.166 Z=125.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0A9A2C964330E81D12347CBF91F596C1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E3E802_1291333448 Label:Piso_maderaopaca18 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=183.682 Y=312.402 Z=1210.941), Max=(X=383.682 Y=512.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=183.682 Y=312.402 Z=1210.941), Max=(X=383.682 Y=512.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0AC231874F3A1FE61A065F8EBAB0671E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02DCE802_1754933212 Label:SM_Modulo_136 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1210.000 Y=73.978 Z=1210.000), Max=(X=-1010.000 Y=93.978 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1210.000 Y=73.978 Z=1210.000), Max=(X=-1010.000 Y=93.978 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0B37131749B817FDFE264DBF9D30FFBB NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02EAF302_1974893448 Label:Ceramic_shoe_cash_box SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-433.696 Y=448.638 Z=1150.226), Max=(X=-433.696 Y=448.638 Z=1150.226) EditorBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=-0.000), Rotation=(X=180.000 Y=-0.000 Z=-120.000), Extents=(X=-0.000 Y=-0.000 Z=-0.000) RuntimeBounds:IsValid=true, Min=(X=-433.696 Y=448.638 Z=1150.226), Max=(X=-433.696 Y=448.638 Z=1150.226) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.000 Y=-0.000 Z=-0.000), Rotation=(X=180.000 Y=-0.000 Z=-120.000), Extents=(X=-0.000 Y=-0.000 Z=-0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0B3C7CBB452344181F90C8B676346191 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1842565545 Label:Material2_fe227dc017788457a9026867a68ec73e SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-440.726 Y=612.490 Z=1212.465), Max=(X=-436.133 Y=617.052 Z=1212.465) EditorBoundsRelative:IsValid=true, Center=(X=14630.699 Y=-8681.478 Z=100.000), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-960.401 Y=-953.905 Z=-0.000) RuntimeBounds:IsValid=true, Min=(X=-440.726 Y=612.490 Z=1212.465), Max=(X=-436.133 Y=617.052 Z=1212.465) RuntimeBoundsRelative:IsValid=true, Center=(X=14630.699 Y=-8681.478 Z=100.000), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-960.401 Y=-953.905 Z=-0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C92034C42CAD3DFE566C5BD05743DC1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_2044702592 Label:Object_65 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-391.143 Y=586.518 Z=1212.678), Max=(X=-381.534 Y=587.254 Z=1228.406) EditorBoundsRelative:IsValid=true, Center=(X=-2.422 Y=-2.751 Z=11.204), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.607 Y=0.430 Z=9.178) RuntimeBounds:IsValid=true, Min=(X=-391.143 Y=586.518 Z=1212.678), Max=(X=-381.534 Y=587.254 Z=1228.406) RuntimeBoundsRelative:IsValid=true, Center=(X=-2.422 Y=-2.751 Z=11.204), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=5.607 Y=0.430 Z=9.178) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0C93B8E1468C2B4A518233B1BC41C20D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93436E902_1838616128 Label:SM_phone SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=426.958 Y=-478.989 Z=1300.604), Max=(X=507.779 Y=-408.181 Z=1338.363) EditorBoundsRelative:IsValid=true, Center=(X=-2.994 Y=-2.953 Z=2.072), Rotation=(X=7.498 Y=-2.958 Z=-8.439), Extents=(X=40.410 Y=35.404 Z=18.879) RuntimeBounds:IsValid=true, Min=(X=426.958 Y=-478.989 Z=1300.604), Max=(X=507.779 Y=-408.181 Z=1338.363) RuntimeBoundsRelative:IsValid=true, Center=(X=-2.994 Y=-2.953 Z=2.072), Rotation=(X=7.498 Y=-2.958 Z=-8.439), Extents=(X=40.410 Y=35.404 Z=18.879) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0D055E954148ED00BA0FEC9DEE8A27BF NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_345A601CF93423E902_1603422808 Label:SM_Modulo_214 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1020.000 Y=-516.022 Z=1210.000), Max=(X=-820.000 Y=-496.022 Z=1510.000) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1020.000 Y=-516.022 Z=1210.000), Max=(X=-820.000 Y=-496.022 Z=1510.000) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DB79D174DA8E7D24CC74B859D57F56D NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0E802_1130978917 Label:Piso_maderaopaca7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=973.682 Y=112.402 Z=1210.941), Max=(X=1173.682 Y=312.402 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=973.682 Y=112.402 Z=1210.941), Max=(X=1173.682 Y=312.402 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DC6ADB04AFE20F35E94C3A5ADF53249 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02C6F002_1527188794 Label:SM_Modulo_234 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2185.771 Y=693.978 Z=1210.957), Max=(X=2385.771 Y=713.978 Z=1510.957) EditorBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=2185.771 Y=693.978 Z=1210.957), Max=(X=2385.771 Y=713.978 Z=1510.957) RuntimeBoundsRelative:IsValid=true, Center=(X=-100.000 Y=-6.022 Z=150.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=100.000 Y=10.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DD5694640F0AAE64A480BBCC3108D56 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E9E802_2060056503 Label:Piso_maderaopaca27 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12.318 Y=-295.598 Z=1210.941), Max=(X=187.682 Y=-95.598 Z=1210.941) EditorBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeBounds:IsValid=true, Min=(X=-12.318 Y=-295.598 Z=1210.941), Max=(X=187.682 Y=-95.598 Z=1210.941) RuntimeBoundsRelative:IsValid=true, Center=(X=-756.318 Y=-297.598 Z=77.941), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=100.000 Y=100.000 Z=0.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DE6A7FC41D732E7505B7FB64113D7A0 NativeClass:/Script/Engine.TextRenderActor Name:TextRenderActor_UAID_345A601CF93438F402_2132690104 Label:TextRenderActor10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2334.476 Y=563.259 Z=1154.836), Max=(X=2590.476 Y=819.259 Z=1410.836) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=88.428 Y=109.739 Z=109.739) RuntimeBounds:IsValid=true, Min=(X=2420.032 Y=691.259 Z=1282.836), Max=(X=2504.921 Y=691.259 Z=1393.192) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=47.306), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=29.323 Y=0.000 Z=47.306) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0DEA12D54B4B5B0CE7B2CC95F6DAC439 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_74563CBB2B02E0F302_1842577553 Label:Material2_a07a46659d572f7cf6830070a73f98a5 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-444.926 Y=606.694 Z=1212.459), Max=(X=-420.921 Y=631.436 Z=1213.882) EditorBoundsRelative:IsValid=true, Center=(X=17486.506 Y=-8071.829 Z=395.117), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-5019.365 Y=-5173.280 Z=-297.434) RuntimeBounds:IsValid=true, Min=(X=-444.926 Y=606.694 Z=1212.459), Max=(X=-420.921 Y=631.436 Z=1213.882) RuntimeBoundsRelative:IsValid=true, Center=(X=17486.506 Y=-8071.829 Z=395.117), Rotation=(X=-180.000 Y=-0.000 Z=-130.000), Extents=(X=-5019.365 Y=-5173.280 Z=-297.434) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
